ID;start;end;code;team;action;half;pos_x;pos_y
1;4.55;4.55;Start of the 1st half;;Start of the 1st half;1;;
2;5.55;17.55;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;1;14.26;30.86
3;5.55;17.55;75. Yahia Fofana (470003) - Uzun paslar;Caykur Rizespor (62850);Uzun paslar;1;14.26;30.86
4;70.55;82.55;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;1;12.83;33.62
5;312.55;324.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;27.05;32.41
6;323.55;335.55;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;1;9.36;49.79
7;345.55;357.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;15.22;27.54
8;426.55;438.55;1. Uğurcan Çakır (235597) - İsabetsiz Şutlar;Galatasaray (29205);İsabetsiz Şutlar;1;99.1;23.76
9;511.55;523.55;75. Yahia Fofana (470003) - Kurtarış;Caykur Rizespor (62850);Kurtarış;1;98.38;31.09
10;511.55;523.55;75. Yahia Fofana (470003) - Yakından isabetli şutlar;Caykur Rizespor (62850);Yakından isabetli şutlar;1;98.38;31.09
11;511.55;523.55;75. Yahia Fofana (470003) - İsabetli Şut;Caykur Rizespor (62850);İsabetli Şut;1;98.38;31.09
12;517.55;529.55;75. Yahia Fofana (470003) - Başarısız Uzun Toplar;Caykur Rizespor (62850);Başarısız Uzun Toplar;1;15.7;35.07
13;517.55;529.55;75. Yahia Fofana (470003) - İsabetsiz paslar;Caykur Rizespor (62850);İsabetsiz paslar;1;15.7;35.07
14;564.55;576.55;75. Yahia Fofana (470003) - Direkten dönen şutlar;Caykur Rizespor (62850);Direkten dönen şutlar;1;82.25;48.98
15;629.55;641.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;15.82;28.59
16;684.55;696.55;75. Yahia Fofana (470003) - Kurtarış;Caykur Rizespor (62850);Kurtarış;1;98.38;36.88
17;684.55;696.55;75. Yahia Fofana (470003) - Yakından isabetli şutlar;Caykur Rizespor (62850);Yakından isabetli şutlar;1;98.38;36.88
18;684.55;696.55;75. Yahia Fofana (470003) - İsabetli Şut;Caykur Rizespor (62850);İsabetli Şut;1;98.38;36.88
19;727.55;739.55;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;1;23.46;35.85
20;727.55;739.55;75. Yahia Fofana (470003) - Uzun paslar;Caykur Rizespor (62850);Uzun paslar;1;23.46;35.85
21;737.55;749.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;6.14;22.94
22;755.55;767.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;5.66;27.94
23;822.55;834.55;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;1;14.74;33.88
24;842.55;854.55;1. Uğurcan Çakır (235597) - Kurtarış;Galatasaray (29205);Kurtarış;1;86.08;17.05
25;842.55;854.55;1. Uğurcan Çakır (235597) - İsabetli uzaktan şutlar;Galatasaray (29205);İsabetli uzaktan şutlar;1;86.08;17.05
26;842.55;854.55;1. Uğurcan Çakır (235597) - İsabetli Şut;Galatasaray (29205);İsabetli Şut;1;86.08;17.05
27;853.55;865.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;14.62;34.51
28;867.55;879.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;31.95;31.36
29;929.55;941.55;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;1;7.57;31.25
30;1013.55;1025.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;25.14;33.33
31;1092.55;1104.55;75. Yahia Fofana (470003) - Yakından isabetli şutlar;Caykur Rizespor (62850);Yakından isabetli şutlar;1;100.18;35.56
32;1092.55;1104.55;75. Yahia Fofana (470003) - Yenen goller;Caykur Rizespor (62850);Yenen goller;1;100.18;35.56
33;1092.55;1104.55;75. Yahia Fofana (470003) - İsabetli Şut;Caykur Rizespor (62850);İsabetli Şut;1;100.18;35.56
34;1178.55;1190.55;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;1;10.08;30.07
35;1204.55;1216.55;1. Uğurcan Çakır (235597) - İsabetsiz Şutlar;Galatasaray (29205);İsabetsiz Şutlar;1;98.74;32.96
36;1228.55;1240.55;1. Uğurcan Çakır (235597) - Hatalar;Galatasaray (29205);Hatalar;1;14.26;25.31
37;1228.55;1240.55;1. Uğurcan Çakır (235597) - İsabetsiz paslar;Galatasaray (29205);İsabetsiz paslar;1;14.98;22.81
38;1232.55;1244.55;1. Uğurcan Çakır (235597) - Başarılı Orta Engelleme ve Pas Arası Girişimleri;Galatasaray (29205);Başarılı Orta Engelleme ve Pas Arası Girişimleri;1;13.07;27.28
39;1232.55;1244.55;1. Uğurcan Çakır (235597) - Kurtarış;Galatasaray (29205);Kurtarış;1;91.09;39.54
40;1232.55;1244.55;1. Uğurcan Çakır (235597) - Kurtarışlar;Galatasaray (29205);Kurtarışlar;1;12.35;29.78
41;1232.55;1244.55;1. Uğurcan Çakır (235597) - İsabetli Orta Mesafeli Şutlar;Galatasaray (29205);İsabetli Orta Mesafeli Şutlar;1;91.09;39.54
42;1232.55;1244.55;1. Uğurcan Çakır (235597) - İsabetli Şut;Galatasaray (29205);İsabetli Şut;1;91.09;39.54
43;1276.55;1288.55;1. Uğurcan Çakır (235597) - İsabetsiz Şutlar;Galatasaray (29205);İsabetsiz Şutlar;1;88.94;39.41
44;1343.55;1355.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;20.6;32.41
45;1367.55;1379.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;12.95;23.99
46;1541.55;1553.55;1. Uğurcan Çakır (235597) - İsabetsiz Şutlar;Galatasaray (29205);İsabetsiz Şutlar;1;89.78;37.43
47;1725.55;1737.55;75. Yahia Fofana (470003) - Başarısız Uzun Toplar;Caykur Rizespor (62850);Başarısız Uzun Toplar;1;4.35;37.56
48;1725.55;1737.55;75. Yahia Fofana (470003) - Kale Vuruşları;Caykur Rizespor (62850);Kale Vuruşları;1;4.35;37.56
49;1725.55;1737.55;75. Yahia Fofana (470003) - Uzun Kale Vuruşları (40+ mt);Caykur Rizespor (62850);Uzun Kale Vuruşları (40+ mt);1;4.35;37.56
50;1725.55;1737.55;75. Yahia Fofana (470003) - İsabetsiz paslar;Caykur Rizespor (62850);İsabetsiz paslar;1;4.35;37.56
51;1740.55;1752.55;75. Yahia Fofana (470003) - Başarısız Uzun Toplar;Caykur Rizespor (62850);Başarısız Uzun Toplar;1;5.66;38.62
52;1740.55;1752.55;75. Yahia Fofana (470003) - İsabetsiz paslar;Caykur Rizespor (62850);İsabetsiz paslar;1;5.66;38.62
53;1893.55;1905.55;75. Yahia Fofana (470003) - İsabetsiz Şutlar;Caykur Rizespor (62850);İsabetsiz Şutlar;1;94.92;18.86
54;2107.55;2119.55;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;1;7.81;33.49
55;2192.55;2204.55;75. Yahia Fofana (470003) - Kale Vuruşları;Caykur Rizespor (62850);Kale Vuruşları;1;5.06;33.62
56;2192.55;2204.55;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;1;5.06;33.62
57;2192.55;2204.55;75. Yahia Fofana (470003) - Uzun Kale Vuruşları (40+ mt);Caykur Rizespor (62850);Uzun Kale Vuruşları (40+ mt);1;5.06;33.62
58;2192.55;2204.55;75. Yahia Fofana (470003) - Uzun paslar;Caykur Rizespor (62850);Uzun paslar;1;5.06;33.62
59;2388.55;2400.55;1. Uğurcan Çakır (235597) - Serbest Vuruş Şutları;Galatasaray (29205);Serbest Vuruş Şutları;1;75.68;36.78
60;2576.55;2588.55;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;1;13.43;32.54
61;2576.55;2588.55;1. Uğurcan Çakır (235597) - Uzun paslar;Galatasaray (29205);Uzun paslar;1;13.43;32.54
62;2724.55;2736.55;1. Uğurcan Çakır (235597) - İsabetsiz Şutlar;Galatasaray (29205);İsabetsiz Şutlar;1;94.56;17.84
63;2761.55;2773.55;1. Uğurcan Çakır (235597) - Başarısız Uzun Toplar;Galatasaray (29205);Başarısız Uzun Toplar;1;5.42;34.38
64;2761.55;2773.55;1. Uğurcan Çakır (235597) - Kale Vuruşları;Galatasaray (29205);Kale Vuruşları;1;5.42;34.38
65;2761.55;2773.55;1. Uğurcan Çakır (235597) - Uzun Kale Vuruşları (40+ mt);Galatasaray (29205);Uzun Kale Vuruşları (40+ mt);1;5.42;34.38
66;2761.55;2773.55;1. Uğurcan Çakır (235597) - İsabetsiz paslar;Galatasaray (29205);İsabetsiz paslar;1;5.42;34.38
67;2768.55;2780.55;75. Yahia Fofana (470003) - Başarılı Orta Engelleme ve Pas Arası Girişimleri;Caykur Rizespor (62850);Başarılı Orta Engelleme ve Pas Arası Girişimleri;1;13.19;32.3
68;2769.55;2781.55;75. Yahia Fofana (470003) - Sarı Kartlar;Caykur Rizespor (62850);Sarı Kartlar;1;92.29;36.22
69;2769.55;2781.55;75. Yahia Fofana (470003) - Yapılan Fauller;Caykur Rizespor (62850);Yapılan Fauller;1;91.45;35.83
70;2841.55;2841.55;Halftime;;Halftime;1;;
71;2849.27;2849.27;Start of the 2nd half;;Start of the 2nd half;2;;
72;2849.27;2859.27;1. Uğurcan Çakır (235597) - Başarısız Uzun Toplar;Galatasaray (29205);Başarısız Uzun Toplar;2;29.56;31.87
73;2849.27;2859.27;1. Uğurcan Çakır (235597) - İsabetsiz paslar;Galatasaray (29205);İsabetsiz paslar;2;29.56;31.87
74;2862.27;2874.27;1. Uğurcan Çakır (235597) - Başarısız Uzun Toplar;Galatasaray (29205);Başarısız Uzun Toplar;2;24.06;46.99
75;2862.27;2874.27;1. Uğurcan Çakır (235597) - İsabetsiz paslar;Galatasaray (29205);İsabetsiz paslar;2;24.06;46.99
76;2885.27;2897.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;14.38;23.85
77;2888.27;2900.27;1. Uğurcan Çakır (235597) - Başarısız Uzun Toplar;Galatasaray (29205);Başarısız Uzun Toplar;2;12.71;25.69
78;2888.27;2900.27;1. Uğurcan Çakır (235597) - İsabetsiz paslar;Galatasaray (29205);İsabetsiz paslar;2;12.71;25.69
79;2959.27;2971.27;75. Yahia Fofana (470003) - Direkten dönen şutlar;Caykur Rizespor (62850);Direkten dönen şutlar;2;91.33;48.57
80;2968.27;2980.27;75. Yahia Fofana (470003) - Başarılı Orta Engelleme ve Pas Arası Girişimleri;Caykur Rizespor (62850);Başarılı Orta Engelleme ve Pas Arası Girişimleri;2;3.87;37.84
81;2971.27;2983.27;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;2;13.91;33.63
82;3061.27;3073.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;13.19;33.45
83;3067.27;3079.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;9.72;29.9
84;3154.27;3166.27;75. Yahia Fofana (470003) - İsabetsiz Şutlar;Caykur Rizespor (62850);İsabetsiz Şutlar;2;87.63;42.78
85;3216.27;3228.27;75. Yahia Fofana (470003) - İsabetsiz Şutlar;Caykur Rizespor (62850);İsabetsiz Şutlar;2;86.43;34.5
86;3326.27;3338.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;15.82;25.69
87;3369.27;3381.27;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;2;15.58;32.32
88;3496.27;3508.27;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;2;4.23;26.14
89;3496.27;3508.27;75. Yahia Fofana (470003) - Uzun paslar;Caykur Rizespor (62850);Uzun paslar;2;4.23;26.14
90;3574.27;3586.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;20.24;32.26
91;3578.27;3590.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;15.46;28.97
92;3676.27;3688.27;75. Yahia Fofana (470003) - Başarılı Orta Engelleme ve Pas Arası Girişimleri;Caykur Rizespor (62850);Başarılı Orta Engelleme ve Pas Arası Girişimleri;2;11.04;23.77
93;3676.27;3688.27;75. Yahia Fofana (470003) - İsabetsiz Şutlar;Caykur Rizespor (62850);İsabetsiz Şutlar;2;94.08;46.07
94;3783.27;3795.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;14.5;34.23
95;3789.27;3801.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;13.55;23.45
96;3789.27;3801.27;1. Uğurcan Çakır (235597) - Uzun paslar;Galatasaray (29205);Uzun paslar;2;13.55;23.45
97;3850.27;3862.27;75. Yahia Fofana (470003) - Yakından isabetli şutlar;Caykur Rizespor (62850);Yakından isabetli şutlar;2;99.82;37.52
98;3850.27;3862.27;75. Yahia Fofana (470003) - Yenen goller;Caykur Rizespor (62850);Yenen goller;2;99.82;37.52
99;3850.27;3862.27;75. Yahia Fofana (470003) - İsabetli Şut;Caykur Rizespor (62850);İsabetli Şut;2;99.82;37.52
100;4069.27;4081.27;75. Yahia Fofana (470003) - Başarısız Uzun Toplar;Caykur Rizespor (62850);Başarısız Uzun Toplar;2;7.09;34.42
101;4069.27;4081.27;75. Yahia Fofana (470003) - İsabetsiz paslar;Caykur Rizespor (62850);İsabetsiz paslar;2;7.09;34.42
102;4139.27;4151.27;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;2;15.22;31.27
103;4280.27;4292.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;10.32;30.55
104;4511.27;4523.27;75. Yahia Fofana (470003) - Yanlarda Başarısız Çıkış;Caykur Rizespor (62850);Yanlarda Başarısız Çıkış;2;11.75;31.92
105;4512.27;4524.27;75. Yahia Fofana (470003) - Yakından isabetli şutlar;Caykur Rizespor (62850);Yakından isabetli şutlar;2;103.64;40.28
106;4512.27;4524.27;75. Yahia Fofana (470003) - Yenen goller;Caykur Rizespor (62850);Yenen goller;2;103.64;40.28
107;4512.27;4524.27;75. Yahia Fofana (470003) - İsabetli Şut;Caykur Rizespor (62850);İsabetli Şut;2;103.64;40.28
108;4693.27;4705.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;24.9;26.48
109;4701.27;4713.27;75. Yahia Fofana (470003) - Başarısız Uzun Toplar;Caykur Rizespor (62850);Başarısız Uzun Toplar;2;7.57;35.87
110;4701.27;4713.27;75. Yahia Fofana (470003) - İsabetsiz paslar;Caykur Rizespor (62850);İsabetsiz paslar;2;7.57;35.87
111;4716.27;4728.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;15.82;33.31
112;4758.27;4770.27;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;2;7.69;36.4
113;5051.27;5063.27;75. Yahia Fofana (470003) - Direkten dönen şutlar;Caykur Rizespor (62850);Direkten dönen şutlar;2;85.24;34.88
114;5056.27;5068.27;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;2;12.11;36.41
115;5082.27;5094.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;11.99;35.4
116;5109.27;5121.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;13.43;39.08
117;5178.27;5190.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;25.26;28.96
118;5209.27;5221.27;75. Yahia Fofana (470003) - Paslar adresi bulanlar;Caykur Rizespor (62850);Paslar adresi bulanlar;2;19.52;31.15
119;5209.27;5221.27;75. Yahia Fofana (470003) - Uzun paslar;Caykur Rizespor (62850);Uzun paslar;2;19.52;31.15
120;5242.27;5254.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;9.84;24.09
121;5385.27;5397.27;1. Uğurcan Çakır (235597) - Başarısız Uzun Toplar;Galatasaray (29205);Başarısız Uzun Toplar;2;8.77;33.69
122;5385.27;5397.27;1. Uğurcan Çakır (235597) - İsabetsiz paslar;Galatasaray (29205);İsabetsiz paslar;2;8.77;33.69
123;5462.27;5474.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;21.43;32.9
124;5476.27;5488.27;1. Uğurcan Çakır (235597) - Paslar adresi bulanlar;Galatasaray (29205);Paslar adresi bulanlar;2;13.91;44.87
125;5537.27;5549.27;75. Yahia Fofana (470003) - Başarısız Uzun Toplar;Caykur Rizespor (62850);Başarısız Uzun Toplar;2;11.99;48.25
126;5537.27;5549.27;75. Yahia Fofana (470003) - İsabetsiz paslar;Caykur Rizespor (62850);İsabetsiz paslar;2;11.99;48.25
127;5602.27;5614.27;1. Uğurcan Çakır (235597) - Kurtarış;Galatasaray (29205);Kurtarış;2;97.67;23.66
128;5602.27;5614.27;1. Uğurcan Çakır (235597) - Kurtarışlar;Galatasaray (29205);Kurtarışlar;2;1.48;37.9
129;5602.27;5614.27;1. Uğurcan Çakır (235597) - Yakından isabetli şutlar;Galatasaray (29205);Yakından isabetli şutlar;2;97.67;23.66
130;5602.27;5614.27;1. Uğurcan Çakır (235597) - İsabetli Şut;Galatasaray (29205);İsabetli Şut;2;97.67;23.66
131;5745.27;5757.27;1. Uğurcan Çakır (235597) - Kurtarış;Galatasaray (29205);Kurtarış;2;79.98;48.77
132;5745.27;5757.27;1. Uğurcan Çakır (235597) - Serbest Vuruş Şutları;Galatasaray (29205);Serbest Vuruş Şutları;2;79.98;48.77
133;5745.27;5757.27;1. Uğurcan Çakır (235597) - İsabetli uzaktan şutlar;Galatasaray (29205);İsabetli uzaktan şutlar;2;79.98;48.77
134;5745.27;5757.27;1. Uğurcan Çakır (235597) - İsabetli Şut;Galatasaray (29205);İsabetli Şut;2;79.98;48.77
135;5760.27;5760.27;End of the match;;End of the match;2;;
