№,Oyuncu,Takım,Index,Oynadığı süre,Pozisyon,Gol,Gol pasları,Gollük hatalar,Mistakes,"Gol pozisyonları, başarılı","Chances successful, %",Gol Pozisyonları,Gol hücumlarında oyun,Şut,İsabetli Şut,Sarı Kartlar,Kırmızı Kartlar,Faul,Yapılan Fauller,Paslar,"Paslar adresi bulanlar, %",Kilit Pas,"Key passes accurate, %",Orta,"İsabetli ortalar, %",Progressive passes,"Progressive passes accurate, %",Progressive open passes,Uzun paslar,"Uzun paslar, isabetli, %",Super long passes,"Super long passes accurate, %",Passes forward (120 degrees) to the final third,"Passes forward (120 degrees) to the final third accurate, %",Ceza sahasına orta,"Passes into the penalty box accurate, %",Passes for a shot,İkili mücadeleler,Başarılı ikili mücadele %,Savunmada ikili mücadeleler,"Savunmada kazanılan ikili mücadele, %",Hücumda ikili mücadeleler,"Hücumda başarılı ikili mücadele, %",Havada Hamleler,"Başarılı hava topu mücadelesi, %",Driplingler,"Başarılı driplingleri, %",Dribbling in the final third,"Dribbling in the final third successful, %",Top Kapma,"Başarılı Top Kapma, %",Pas Arası,Sahipsiz top kapma,xG,Tüm Hareketler,Actions successful,"Actions successful, %",Başarısız eylemler,Rakip ceza sahasında hareketler,Actions in opponent box successful,"Actions in opponent box successful, %","Shots on target, %",İsabetsiz Şutlar,Engellenen Şutlar,Header,Direkten dönen şutlar,Final third entries,Final third entries through pass,"Final third entries through pass, % of total",Final third entries through carry,"Final third entries through carry, % of total",Top kayıpları,Top kayıpları / kendi yarı sahasında,Lost balls after passes,Bireysel top kayıpları,Challenges unsuccessful,Dribbles unsuccessful,Kötü top kontrolü,Ofsaytlar,Ball recoveries,Rakip sahada geri kazanılan toplar,Driplingler,Paslar adresi bulanlar,Key passes accurate,Crosses accurate,Progressive passes accurate,Uzun paslar - isabetli,Super long passes accurate,Passes forward (120 degrees) to the final third accurate,Ceza sahasına / İsabetli,Challenges won,Savunmada başarılı ikili mücadeleler,Hücumda ikili mücadele / Başarılı,Başarılı hava topu mücadeleleri,Başarılı driplingler,Dribbling in the final third successful,Başarılı Top Kapma,xA,Şut başına xG,Gol başına xG,xG dönüştürme,Pozisyonlar,xGT,xGOPP,NxG,xGD,xGDPS
8,Gabriel Sara,Galatasaray,239,94,CAM,2,-,-,-,2,1,1,2,3,2,-,-,-,-,76,0.8300000000000001,2,0.5,3,0.33,15,0.6,8,3,0.67,-,-,10,0.7000000000000001,11,0.45,2,8,0.63,2,0.5,6,0.67,1,1,3,1,1,1,1,1,3,5,0.35,97,80,0.8200000000000001,17,3,3,1,0.67,1,-,1,-,7,6,0.86,1,0.14,8,3,8,-,3,0,-,-,4,2,2,63,1,1,9,2,-,7,5,5,1,4,1,3,1,1,0.55,0.12,0.17,5.71,2,1.44,0.79,0.65,0.02,0.02
20,İlkay Gündoğan,Galatasaray,232,94,LCDM,-,2,-,-,-,0,2,2,2,-,-,-,-,1,64,0.9400000000000001,1,1,1,1,11,0.8200000000000001,8,-,-,-,-,6,0.8300000000000001,-,-,1,6,0.8300000000000001,5,0.8,1,1,1,1,1,1,-,-,2,1,3,3,0.48,79,72,0.91,7,3,1,0.33,0,2,-,-,-,5,5,1,-,0,2,1,2,-,1,0,-,-,4,2,1,60,1,1,9,-,-,5,-,5,4,1,1,1,-,2,0.48,0.24,-,0,1,1.44,0.79,0.65,-,-
72,Barış Kalaycı,Fatih Karagümrük,228,86,LM,1,-,-,-,1,1,-,1,2,2,-,-,1,2,21,0.81,1,0,-,-,1,1,-,1,1,-,-,-,-,2,0,-,13,0.54,5,0.4,8,0.63,-,-,3,1,1,1,4,0.25,6,2,0.22,47,37,0.79,10,3,3,1,1,-,-,-,-,2,-,0,2,1,2,-,-,2,6,0,-,-,3,-,2,17,-,-,1,1,-,-,-,7,2,5,-,3,1,1,-,0.11,0.22,4.55,1,0.59,1.34,-0.75,-,-
7,Roland Sallai,Galatasaray,228,71,RD,-,1,1,1,-,-,2,2,-,-,-,-,3,1,47,0.91,3,0.67,2,0.5,4,1,2,1,1,-,-,3,1,3,0.67,2,10,0.3,7,0.29,3,0.33,1,0,2,0.5,2,0.5,4,0.5,4,2,-,63,52,0.8300000000000001,11,3,2,0.67,-,-,-,-,-,2,2,1,-,0,3,-,1,2,7,1,-,-,3,1,-,43,2,1,4,1,-,3,2,3,2,1,-,1,1,2,0.41,-,-,-,-,1.34,0.53,0.81,0.14,0.07
42,Abdülkerim Bardakcı,Galatasaray,217,94,LCD,-,-,-,-,-,0,1,-,2,-,-,-,-,1,75,0.91,-,-,-,-,21,0.81,17,4,0.75,-,-,6,0.5,-,-,-,14,0.64,8,0.75,6,0.5,6,0.67,2,0.5,1,0,3,0.67,7,1,0.22,105,91,0.87,14,4,1,0.25,0,2,-,2,-,4,2,0.5,2,0.5,3,-,2,1,5,1,-,-,5,-,5,68,-,-,17,3,-,3,-,9,6,3,4,1,-,2,-,0.11,-,0,1,1.44,0.79,0.65,0.42,0.08
33,Çağtay Kurukalıp,Fatih Karagümrük,211,94,LD,-,-,-,-,-,-,-,-,-,-,-,-,2,3,39,0.87,-,-,2,0.5,4,0.75,2,1,1,-,-,5,1,3,0.33,-,13,0.62,7,0.71,6,0.5,3,0.67,5,0.6,1,0,2,1,13,5,-,72,62,0.86,10,-,-,-,-,-,-,-,-,2,2,1,-,0,4,1,4,-,5,2,-,-,5,-,2,34,-,1,3,1,-,5,1,8,5,3,2,3,-,2,-,-,-,-,-,0.79,1.44,-0.65,0.04,0.04
88,Kazımcan Karataş,Galatasaray,209,29,LD,-,-,-,-,-,-,1,-,-,-,-,-,1,1,19,0.84,1,1,2,0.5,5,1,5,1,1,-,-,1,1,4,0.5,1,7,0.5700000000000001,4,1,3,0,-,-,2,0,1,0,4,1,3,1,-,32,25,0.78,7,-,-,-,-,-,-,-,-,2,1,0.5,1,0.5,4,1,1,3,3,2,1,-,1,-,-,16,1,1,5,1,-,1,2,4,4,-,-,-,-,4,0.04,-,-,-,-,0.19,0.37,-0.18,-,-
17,Eren Elmalı,Galatasaray,204,29,RD,-,-,-,-,-,-,-,-,1,1,-,-,-,-,19,0.89,-,-,-,-,1,1,1,-,-,-,-,2,1,-,-,-,4,0.75,1,1,3,0.67,1,1,2,0.5,-,-,1,1,2,1,0.04,28,25,0.89,3,2,2,1,1,-,-,1,-,1,1,1,-,0,1,-,1,-,1,1,-,-,1,-,-,17,-,-,1,-,-,2,-,3,1,2,1,1,-,1,-,0.04,-,0,-,0.19,0.37,-0.18,-,-
45,Victor Osimhen,Galatasaray,201,80,CF,1,-,-,-,1,0.33,-,1,2,1,-,-,2,-,15,0.87,-,-,-,-,1,0,-,-,-,-,-,-,-,1,0,1,11,0.09,3,0.33,8,0,5,0,2,0,1,0,-,-,1,1,0.35,32,18,0.56,14,7,4,0.5700000000000001,0.5,-,1,-,-,-,-,-,-,-,10,3,2,8,10,2,1,-,2,-,1,13,-,-,-,-,-,-,-,1,1,-,-,-,-,-,0.03,0.18,0.35,2.86,3,1.34,0.59,0.75,-,-
6,Davinson Sánchez,Galatasaray,193,94,RCD,-,-,1,1,-,-,-,1,-,-,-,-,3,1,94,0.88,-,-,-,-,25,0.8,19,4,0.5,-,-,7,0.71,-,-,-,16,0.63,13,0.54,3,1,4,0.75,1,1,-,-,3,0.33,12,6,-,131,114,0.87,17,3,2,0.67,-,-,-,-,-,6,5,0.8300000000000001,1,0.17,5,2,5,-,6,0,-,-,9,1,2,83,-,-,20,2,-,5,-,10,7,3,3,1,-,1,-,-,-,-,-,1.44,0.79,0.65,0.12,0.04
34,Lucas Torreira,Galatasaray,192,46,RCDM,-,-,-,-,-,-,-,-,-,-,-,-,1,-,40,0.9,-,-,-,-,4,1,4,-,-,-,-,2,1,-,-,-,5,0.6,4,0.75,1,0,-,-,-,-,-,-,3,0.67,1,5,-,52,45,0.87,7,-,-,-,-,-,-,-,-,2,2,1,-,0,2,-,-,2,2,-,1,-,2,1,-,36,-,-,4,-,-,2,-,3,3,-,-,-,-,2,-,-,-,-,-,0.72,0.39,0.33,-,-
4,Ismail Jakobs,Galatasaray,190,65,LD,-,-,-,-,-,-,-,-,-,-,1,-,1,1,49,0.8,-,-,4,0.25,7,0.71,3,-,-,-,-,2,0.5,7,0.14,-,12,0.58,7,0.5700000000000001,5,0.6,2,0.5,2,0,1,0,1,0,5,2,-,71,55,0.77,16,-,-,-,-,-,-,-,-,4,2,0.5,2,0.5,8,1,6,2,5,2,1,-,4,-,2,39,-,1,5,-,-,1,1,7,4,3,1,-,-,-,0.03,-,-,-,-,1.25,0.42,0.83,-,-
53,Barış Alper Yılmaz,Galatasaray,187,94,LAM,-,-,-,-,-,-,-,1,-,-,1,-,2,1,45,0.8,-,-,5,0,3,0,-,-,-,-,-,1,1,9,0.22,2,14,0.29,5,0.4,9,0.22,3,0.33,3,0.33,1,0,4,0.5,2,6,-,70,51,0.73,19,4,2,0.5,-,-,-,-,-,2,-,0,2,1,5,1,3,2,10,2,-,-,3,-,3,36,-,-,-,-,-,1,2,4,2,2,1,1,-,2,0.08,-,-,-,-,1.44,0.79,0.65,-,-
4,Davide Biraschi,Fatih Karagümrük,186,94,RCD,-,-,1,2,-,-,-,-,-,-,-,-,-,1,36,0.8300000000000001,-,-,-,-,12,0.67,7,1,0,-,-,3,0.67,-,-,-,8,0.88,8,0.88,-,-,5,0.8,-,-,-,-,1,1,10,5,-,61,54,0.89,7,-,-,-,-,-,-,-,-,2,2,1,-,0,5,1,5,-,1,-,-,-,13,2,1,30,-,-,8,-,-,2,-,7,7,-,4,-,-,1,-,-,-,-,-,0.79,1.44,-0.65,0.56,0.28
14,Marius Tresor Doh,Fatih Karagümrük,182,65,RCDM,-,-,-,-,-,-,-,-,-,-,-,-,1,1,29,0.79,1,0,1,0,12,0.5,3,2,0,-,-,5,0.8,2,0,-,6,0.67,2,0.5,4,0.75,2,0,1,1,-,-,1,1,3,5,-,44,36,0.8200000000000001,8,1,-,0,-,-,-,-,-,1,1,1,-,0,5,-,4,1,2,0,-,-,-,-,-,23,-,-,6,-,-,4,-,4,1,3,-,1,-,1,-,-,-,-,-,0.42,1.25,-0.83,-,-
8,Berkay Özcan,Fatih Karagümrük,177,94,LCDM,-,-,-,-,-,-,-,-,1,-,-,-,1,1,55,0.91,-,-,-,-,13,0.85,9,1,1,-,-,9,0.78,2,0.5,-,6,0.5,2,0.5,4,0.5,2,0.5,1,1,-,-,-,-,5,2,0.02,71,61,0.86,10,-,-,-,0,1,-,-,-,8,5,0.63,3,0.38,6,3,3,3,3,0,1,-,5,2,1,50,-,-,11,1,-,7,1,3,1,2,1,1,-,-,-,0.02,-,0,-,0.79,1.44,-0.65,0.12,0.06
99,Mario Lemina,Galatasaray,176,48,CDM,-,-,-,1,-,-,-,2,-,-,-,-,-,-,41,0.98,-,-,-,-,6,1,6,1,1,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,-,49,48,0.98,1,-,-,-,-,-,-,-,-,1,1,1,-,0,-,-,-,-,-,-,-,-,2,1,3,40,-,-,6,1,-,2,-,-,-,-,-,-,-,-,0.33,-,-,-,-,0.72,0.4,0.32,0.31,0.16
11,Yunus Akgün,Galatasaray,174,65,RAM,-,-,-,-,-,-,-,-,-,-,-,-,-,1,23,0.87,1,0,1,0,2,1,1,2,1,-,-,1,1,-,-,-,7,0.43,6,0.33,1,1,-,-,-,-,-,-,4,0.5,2,1,-,36,27,0.75,9,1,-,0,-,-,-,-,-,-,-,-,-,-,1,-,-,1,4,-,2,-,-,-,-,20,-,-,2,2,-,1,-,3,2,1,-,-,-,2,-,-,-,-,-,1.25,0.42,0.83,-,-
23,Kaan Ayhan,Galatasaray,172,14,RCDM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,0.92,1,0,-,-,4,0.75,3,-,-,-,-,1,1,1,0,-,1,0,1,0,-,-,-,-,-,-,-,-,1,0,1,-,-,14,12,0.86,2,-,-,-,-,-,-,-,-,1,1,1,-,0,-,-,-,-,1,-,-,-,1,-,-,11,-,-,3,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.2,-0.1,-,-
70,Serginho,Fatih Karagümrük,167,65,LCF,-,1,-,-,-,-,-,1,1,-,-,-,-,2,8,0.63,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,11,0.45,2,0.5,9,0.44,2,0.5,-,-,-,-,2,0.5,-,1,0.06,21,11,0.52,10,1,1,1,0,-,1,-,-,-,-,-,-,-,3,-,-,3,6,-,-,2,-,-,-,5,1,-,-,-,-,-,-,5,1,4,1,-,-,1,0.19,0.06,-,0,-,0.42,1.25,-0.83,-,-
47,Ricardo Esgaio,Fatih Karagümrük,164,94,RD,-,-,1,2,-,-,-,-,-,-,-,-,1,1,49,0.78,-,-,-,-,7,0.71,4,2,0.5,-,-,3,0.67,4,0.5,-,12,0.58,7,0.5700000000000001,5,0.6,2,0,-,-,-,-,3,1,6,5,-,73,56,0.77,17,-,-,-,-,-,-,-,-,1,1,1,-,0,8,2,5,3,5,-,1,1,5,1,-,38,-,-,5,1,-,2,2,7,4,3,-,-,-,3,-,-,-,-,-,0.79,1.44,-0.65,0.35,0.18
23,Sam Larsson,Fatih Karagümrük,163,78,RCF,-,-,-,-,-,-,-,-,-,-,-,-,1,-,39,0.79,1,0,-,-,10,0.6,6,1,1,-,-,8,0.5,1,1,-,15,0.6,5,0.8,10,0.5,3,0.33,6,0.67,3,0.67,2,0.5,2,4,-,65,50,0.77,15,3,2,0.67,-,-,-,-,-,4,4,1,-,0,7,1,2,5,6,2,1,1,3,1,4,31,-,-,6,1,-,4,1,9,4,5,1,4,2,1,-,-,-,-,-,0.56,1.34,-0.78,-,-
29,Jure Balkovec,Fatih Karagümrük,161,94,LCD,-,-,1,2,-,-,2,-,1,-,-,-,-,-,42,0.74,2,1,-,-,14,0.36,4,3,0.33,-,-,10,0.4,2,0.5,-,4,0.75,3,0.67,1,1,2,1,-,-,-,-,2,0.5,5,5,0.01,60,47,0.78,13,-,-,-,0,1,-,-,-,4,3,0.75,1,0.25,6,2,6,-,1,-,-,-,5,1,-,31,2,-,5,1,-,4,1,3,2,1,2,-,-,1,0.2,0.01,-,0,-,0.79,1.44,-0.65,0.25,0.13
15,Abdul Kader Moussa Kone,Fatih Karagümrük,160,16,LCF,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,0,1,0,1,0,-,-,1,0,-,-,1,0,-,-,0.03,4,2,0.5,2,1,1,1,1,-,-,-,-,-,-,-,-,-,2,-,-,2,2,1,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03,-,0,-,0.23,0.1,0.13,-,-
6,Bartuğ Elmaz,Fatih Karagümrük,159,29,RCDM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,0.8,-,-,-,-,5,0.6,3,1,1,-,-,4,0.5,-,-,-,1,0,1,0,-,-,1,0,-,-,-,-,-,-,2,1,-,24,19,0.79,5,-,-,-,-,-,-,-,-,3,3,1,-,0,1,-,1,-,1,-,-,-,-,-,-,16,-,-,3,1,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,0.37,0.19,0.18,0.06,0.06
17,Ahmet Sivri,Fatih Karagümrük,158,29,RM,-,-,-,-,-,-,-,-,1,-,-,-,1,-,6,0.5,-,-,-,-,4,0.5,2,-,-,-,-,1,1,-,-,-,3,0,-,-,3,0,-,-,2,0,1,0,-,-,-,-,0.11,12,5,0.42,7,3,-,0,0,-,1,-,-,2,1,0.5,1,0.5,3,-,2,1,3,2,-,-,-,-,2,3,-,-,2,-,-,1,-,-,-,-,-,-,-,-,-,0.11,-,0,-,0.37,0.19,0.18,-,-
88,Ahmed Traore,Fatih Karagümrük,156,65,RM,-,-,-,-,-,-,-,-,1,-,-,-,-,1,16,0.81,-,-,-,-,2,0.5,1,-,-,-,-,3,0.67,-,-,-,14,0.14,4,0,10,0.2,2,0.5,1,0,1,0,2,0,1,3,0.11,36,20,0.56,16,4,1,0.25,0,-,1,-,-,3,2,0.67,1,0.33,5,-,1,4,12,1,-,1,1,1,1,13,-,-,1,-,-,2,-,2,-,2,1,-,-,-,0.03,0.11,-,0,-,0.42,1.25,-0.83,-,-
9,Mauro Icardi,Galatasaray,154,23,CF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,-,1,1,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,1,0,-,-,-,-,-,-,-,-,1,1,1,-,0,1,-,-,1,-,-,-,1,-,-,-,3,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1,0.26,-0.16,-,-
21,Tiago Çukur,Fatih Karagümrük,151,29,RCF,-,-,-,-,-,0,-,-,2,-,-,-,-,-,10,0.8,-,-,2,0,2,1,2,-,-,-,-,1,1,3,0.33,1,4,0.25,-,-,4,0.25,-,-,-,-,-,-,-,-,-,1,0.23,17,10,0.59,7,1,-,0,0,2,-,-,-,1,1,1,-,0,2,-,-,2,3,-,-,1,-,-,-,8,-,-,2,-,-,1,1,1,-,1,-,-,-,-,0.14,0.12,-,0,1,0.37,0.19,0.18,-,-
20,Tarik Kalpakli,Fatih Karagümrük,-,8,LM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,0.5,1,1,1,0,-,-,1,0,-,-,1,1,-,-,-,3,1,0.33,2,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,-,-,-,-,-,0.2,0.1,0.1,-,-
